Name,Club,Nationality,Age,Matches,Starts,Mins,Position,Goals,Assists,Goals per match,Shooting accuracy %,Big chances missed,Passes per match,Successful 50/50s,Tackle success %,Interceptions,Blocked shots,Clean sheets,Goals Conceded,Saves
Allan,Everton,BRA,29,24,23,2051,Midfielder,0,0,0.0,29%,0.0,43.96,31.0,56%,19.0,1.0,,,
Yerry Mina,Everton,COL,25,24,23,1937,Defender,2,0,,,,52.38,1.0,67%,24.0,2.0,5.0,22.0,
Séamus Coleman,Everton,IRL,31,25,18,1613,Defender,0,3,,,,25.8,20.0,67%,13.0,5.0,5.0,19.0,
André Gomes,Everton,POR,27,28,17,1570,Midfielder,0,1,0.0,21%,0.0,31.29,31.0,66%,10.0,5.0,,,
Alex Iwobi,Everton,NGA,24,30,17,1542,Forward,1,2,0.03,20%,1.0,19.83,,,16.0,8.0,,,
Tom Davies,Everton,ENG,22,25,17,1423,Midfielder,0,1,0.0,0%,0.0,27.88,18.0,58%,34.0,2.0,,,
Robin Olsen,Everton,SWE,30,7,7,630,Goalkeeper,0,0,,,,25.14,,,,,2.0,9.0,21.0
Bernard,Everton,BRA,27,12,3,455,Forward,1,0,0.08,33%,0.0,21.0,,,8.0,2.0,,,
Fabian Delph,Everton,ENG,30,8,2,266,Midfielder,0,0,0.0,0%,0.0,27.13,7.0,40%,4.0,0.0,,,
Niels Nkounkou,Everton,FRA,19,2,1,81,Defender,0,0,,,,14.0,2.0,75%,0.0,0.0,0.0,1.0,
Jonjoe Kenny,Everton,ENG,23,4,1,79,Defender,0,0,,,,10.5,0.0,50%,1.0,0.0,0.0,1.0,
Joshua King,Everton,NOR,28,11,0,148,Forward,0,0,0.0,33%,1.0,4.45,,,1.0,0.0,,,
Cenk Tosun,Everton,TUR,29,5,0,48,Forward,0,0,0.0,0%,0.0,2.8,,,0.0,0.0,,,
João Virgínia,Everton,POR,20,1,0,48,Goalkeeper,0,0,,,,12.0,,,,,0.0,0.0,3.0
Moise Kean,Everton,ITA,20,2,0,15,Forward,0,0,0.0,0%,0.0,3.0,,,0.0,0.0,,,
Theo Walcott,Everton,ENG,31,1,0,13,Forward,3,3,0.14,38%,2.0,18.18,,,14.0,5.0,,,
Theo Walcott,Southampton,ENG,31,21,20,1618,Forward,3,3,0.14,38%,2.0,18.18,,,14.0,5.0,,,
Jean-Philippe Gbamin,Everton,CIV,24,1,0,12,Midfielder,0,0,0.0,0%,0.0,9.0,0.0,0%,0.0,0.0,,,
Nathan Broadhead,Everton,WAL,22,1,0,3,Midfielder,0,0,0.0,0%,0.0,2.0,0.0,100%,0.0,0.0,,,
Emiliano Martínez,Aston Villa,ARG,27,38,38,3420,Goalkeeper,0,0,,,,29.84,,,,,15.0,46.0,142.0
Matt Targett,Aston Villa,ENG,24,38,38,3404,Defender,0,2,,,,44.32,15.0,47%,55.0,2.0,15.0,44.0,
John McGinn,Aston Villa,SCO,25,37,37,3330,Midfielder,3,5,0.08,24%,2.0,36.95,52.0,61%,43.0,11.0,,,
Ollie Watkins,Aston Villa,ENG,24,37,37,3328,Forward,14,5,0.38,46%,13.0,21.73,,,7.0,26.0,,,
Tyrone Mings,Aston Villa,ENG,27,36,36,3194,Defender,2,2,,,,46.64,6.0,50%,41.0,4.0,14.0,42.0,
Douglas Luiz,Aston Villa,BRA,22,33,32,2781,Midfielder,0,2,0.0,31%,1.0,42.88,23.0,37%,43.0,6.0,,,
Bertrand Traoré,Aston Villa,BFA,24,36,29,2317,Forward,7,6,0.19,36%,4.0,19.44,,,15.0,21.0,,,
Jack Grealish,Aston Villa,ENG,24,26,24,2185,Midfielder,6,10,0.23,38%,4.0,38.31,65.0,45%,12.0,21.0,,,
Anwar El Ghazi,Aston Villa,NED,25,28,17,1613,Midfielder,10,0,0.36,47%,4.0,18.68,26.0,81%,6.0,15.0,,,
Trézéguet,Aston Villa,EGY,25,21,12,1166,Midfielder,2,1,0.1,34%,5.0,13.71,17.0,55%,19.0,9.0,,,
Marvelous Nakamba,Aston Villa,ZIM,26,13,9,749,Midfielder,0,0,0.0,50%,0.0,21.92,4.0,64%,17.0,0.0,,,
Kortney Hause,Aston Villa,ENG,25,7,7,630,Defender,1,0,0.14,20%,1.0,33.14,0.0,50%,8.0,0.0,,,
Jacob Ramsey,Aston Villa,ENG,19,22,6,626,Midfielder,0,0,0.0,9%,0.0,10.05,7.0,50%,4.0,5.0,,,
Morgan Sanson,Aston Villa,FRA,25,9,3,294,Midfielder,0,0,0.0,0%,0.0,15.33,4.0,57%,4.0,0.0,,,
Conor Hourihane,Aston Villa,IRL,29,4,3,225,Midfielder,1,1,0.25,40%,0.0,33.25,0.0,0%,0.0,0.0,,,
Keinan Davis,Aston Villa,ENG,22,15,1,277,Forward,1,1,0.07,22%,0.0,4.87,,,0.0,3.0,,,
Carney Chukwuemeka,Aston Villa,ENG,16,2,0,20,Midfielder,0,0,0.0,0%,0.0,4.5,0.0,100%,0.0,0.0,,,
Neil Taylor,Aston Villa,WAL,31,1,0,16,Defender,0,0,,,,9.0,0.0,100%,0.0,0.0,0.0,2.0,
Jonjo Shelvey,Newcastle United,ENG,28,30,29,2617,Midfielder,1,3,0.03,21%,1.0,46.7,20.0,36%,36.0,14.0,,,
Miguel Almirón,Newcastle United,PAR,26,34,28,2429,Midfielder,4,1,0.12,45%,3.0,25.0,39.0,59%,25.0,11.0,,,
Karl Darlow,Newcastle United,ENG,29,25,25,2250,Goalkeeper,0,0,,,,25.12,,,,,4.0,43.0,88.0
Federico Fernández,Newcastle United,ARG,31,24,24,2079,Defender,0,0,,,,34.75,0.0,76%,17.0,0.0,5.0,38.0,
Joelinton,Newcastle United,BRA,23,31,23,1983,Forward,4,2,0.13,48%,4.0,18.77,,,9.0,8.0,,,
Ciaran Clark,Newcastle United,IRL,30,22,21,1891,Defender,1,0,,,,35.91,4.0,58%,29.0,2.0,3.0,35.0,
Jamaal Lascelles,Newcastle United,ENG,26,19,19,1625,Defender,2,0,,,,32.68,4.0,50%,12.0,4.0,2.0,32.0,
Allan Saint-Maximin,Newcastle United,FRA,23,25,19,1560,Forward,3,4,0.12,43%,3.0,16.68,,,4.0,10.0,,,
Jacob Murphy,Newcastle United,ENG,25,26,17,1626,Midfielder,2,3,0.08,30%,1.0,17.62,39.0,62%,14.0,11.0,,,
Jeff Hendrick,Newcastle United,IRL,28,22,17,1422,Midfielder,2,1,0.09,20%,0.0,24.45,9.0,38%,19.0,2.0,,,
Sean Longstaff,Newcastle United,ENG,22,22,15,1412,Midfielder,0,1,0.0,33%,2.0,25.36,4.0,45%,19.0,5.0,,,
Matt Ritchie,Newcastle United,SCO,30,18,15,1350,Midfielder,0,2,0.0,9%,0.0,24.28,8.0,30%,12.0,6.0,,,
Emil Krafth,Newcastle United,SWE,25,16,14,1288,Defender,1,0,,,,28.44,3.0,42%,15.0,3.0,2.0,27.0,
Paul Dummett,Newcastle United,WAL,28,15,14,1255,Defender,1,0,,,,34.53,3.0,44%,16.0,0.0,3.0,20.0,
Fabian Schär,Newcastle United,SUI,28,18,13,1246,Defender,1,0,,,,32.28,7.0,31%,27.0,3.0,2.0,21.0,
Martin Dúbravka,Newcastle United,SVK,31,13,13,1170,Goalkeeper,0,0,,,,28.54,,,,,3.0,19.0,45.0
Javier Manquillo,Newcastle United,ESP,26,13,10,825,Defender,0,0,,,,22.31,1.0,58%,9.0,1.0,3.0,15.0,
Ryan Fraser,Newcastle United,SCO,26,18,9,928,Midfielder,0,2,0.0,46%,1.0,14.56,3.0,25%,6.0,4.0,,,
DeAndre Yedlin,Newcastle United,USA,27,6,5,436,Defender,0,0,,,,22.5,1.0,44%,7.0,1.0,1.0,6.0,
Dwight Gayle,Newcastle United,ENG,29,18,4,514,Forward,1,1,0.06,44%,5.0,6.0,,,1.0,3.0,,,
Andy Carroll,Newcastle United,ENG,31,18,4,392,Forward,1,0,0.06,14%,0.0,7.56,,,0.0,6.0,,,
Matthew Longstaff,Newcastle United,ENG,20,5,4,377,Midfielder,0,0,0.0,0%,0.0,27.8,2.0,67%,7.0,0.0,,,
Elliot Anderson,Newcastle United,SCO,17,1,0,4,Midfielder,0,0,0.0,0%,0.0,1.0,0.0,0%,0.0,0.0,,,
Rui Patrício,Wolverhampton Wanderers,POR,32,37,37,3329,Goalkeeper,0,0,,,,17.89,,,,,10.0,51.0,100.0
Conor Coady,Wolverhampton Wanderers,ENG,27,37,37,3303,Defender,1,0,,,,50.19,6.0,66%,27.0,0.0,10.0,51.0,
Nélson Semedo,Wolverhampton Wanderers,POR,26,34,34,2983,Defender,1,1,,,,46.09,62.0,56%,41.0,6.0,8.0,45.0,
Rúben Neves,Wolverhampton Wanderers,POR,23,36,31,2675,Midfielder,5,1,0.14,24%,0.0,54.97,10.0,53%,65.0,22.0,,,
Pedro Neto,Wolverhampton Wanderers,POR,20,31,30,2550,Forward,5,6,0.16,34%,4.0,32.87,,,31.0,19.0,,,
João Moutinho,Wolverhampton Wanderers,POR,33,33,28,2528,Midfielder,1,1,0.03,29%,0.0,52.15,13.0,53%,47.0,5.0,,,
Romain Saïss,Wolverhampton Wanderers,MAR,30,27,27,2407,Midfielder,3,0,0.11,39%,4.0,52.89,9.0,69%,52.0,3.0,,,
Daniel Podence,Wolverhampton Wanderers,POR,24,24,22,1661,Midfielder,3,2,0.13,44%,0.0,25.04,38.0,50%,13.0,10.0,,,
Willy Boly,Wolverhampton Wanderers,CIV,29,21,21,1879,Defender,1,1,,,,49.33,4.0,61%,32.0,4.0,6.0,29.0,
Willian José,Wolverhampton Wanderers,BRA,28,17,12,1110,Forward,1,0,0.06,37%,2.0,17.53,,,1.0,3.0,,,
Fábio Silva,Wolverhampton Wanderers,POR,18,32,11,1369,Forward,4,3,0.13,35%,4.0,10.09,,,4.0,16.0,,,
Ki-Jana Hoever,Wolverhampton Wanderers,NED,18,12,5,577,Defender,0,0,,,,24.25,13.0,43%,9.0,0.0,0.0,11.0,
Vitinha,Wolverhampton Wanderers,POR,20,19,5,520,Midfielder,0,1,0.0,50%,1.0,17.37,8.0,43%,3.0,2.0,,,
Morgan Gibbs-White,Wolverhampton Wanderers,ENG,20,11,4,414,Midfielder,1,0,0.09,40%,1.0,20.18,8.0,78%,3.0,3.0,,,
Owen Otasowie,Wolverhampton Wanderers,USA,19,6,2,187,Midfielder,0,1,0.0,0%,1.0,9.83,3.0,100%,3.0,1.0,,,
Rúben Vinagre,Wolverhampton Wanderers,POR,21,2,1,173,Defender,0,0,,,,40.0,2.0,71%,2.0,0.0,0.0,7.0,
John Ruddy,Wolverhampton Wanderers,ENG,33,2,1,91,Goalkeeper,0,0,,,,7.0,,,,,0.0,1.0,3.0
Patrick Cutrone,Wolverhampton Wanderers,ITA,22,2,0,25,Forward,0,0,0.0,0%,0.0,1.0,,,0.0,0.0,,,
Oskar Buur,Wolverhampton Wanderers,DEN,22,1,0,22,Defender,0,0,,,,14.0,0.0,0%,0.0,0.0,0.0,0.0,
Theo Corbeanu,Wolverhampton Wanderers,CAN,18,1,0,9,Forward,0,0,0.0,0%,0.0,2.0,,,1.0,0.0,,,
Vicente Guaita,Crystal Palace,ESP,33,37,37,3330,Goalkeeper,0,0,,,,24.89,,,,,8.0,64.0,106.0
Cheikhou Kouyaté,Crystal Palace,SEN,30,36,35,3121,Midfielder,1,0,0.03,29%,1.0,35.53,10.0,64%,32.0,2.0,,,
Wilfried Zaha,Crystal Palace,CIV,27,30,29,2612,Forward,11,2,0.37,33%,5.0,24.47,,,9.0,23.0,,,
Eberechi Eze,Crystal Palace,ENG,22,34,29,2559,Midfielder,4,6,0.12,35%,1.0,32.0,64.0,52%,24.0,11.0,,,
Andros Townsend,Crystal Palace,ENG,29,34,25,2258,Midfielder,1,5,0.03,31%,2.0,20.68,44.0,53%,42.0,12.0,,,
Joel Ward,Crystal Palace,ENG,30,26,25,2256,Defender,0,1,,,,31.5,12.0,58%,41.0,0.0,7.0,43.0,
Jordan Ayew,Crystal Palace,GHA,28,33,23,2096,Forward,1,3,0.03,42%,2.0,19.18,,,16.0,12.0,,,
Christian Benteke,Crystal Palace,BEL,29,30,21,1816,Forward,10,1,0.33,48%,5.0,19.17,,,4.0,10.0,,,
Gary Cahill,Crystal Palace,ENG,34,20,20,1800,Defender,1,1,,,,37.3,1.0,69%,13.0,3.0,4.0,39.0,
Patrick van Aanholt,Crystal Palace,NED,29,22,20,1777,Defender,0,1,,,,43.27,10.0,63%,30.0,4.0,4.0,36.0,
Tyrick Mitchell,Crystal Palace,ENG,20,19,19,1710,Defender,1,1,,,,31.53,11.0,55%,21.0,0.0,4.0,32.0,
James McArthur,Crystal Palace,SCO,32,18,17,1466,Midfielder,0,2,0.0,0%,0.0,42.89,14.0,56%,23.0,2.0,,,
Jeffrey Schlupp,Crystal Palace,GHA,27,27,15,1428,Midfielder,2,3,0.07,56%,1.0,14.74,31.0,55%,22.0,4.0,,,
Scott Dann,Crystal Palace,ENG,33,15,15,1350,Defender,1,0,,,,42.67,4.0,67%,18.0,2.0,2.0,24.0,
Nathaniel Clyne,Crystal Palace,ENG,29,13,13,1145,Defender,0,1,,,,34.08,4.0,59%,18.0,1.0,0.0,22.0,
James McCarthy,Crystal Palace,IRL,29,16,10,821,Midfielder,0,0,0.0,0%,0.0,20.69,2.0,75%,8.0,1.0,,,
Michy Batshuayi,Crystal Palace,BEL,26,18,7,728,Forward,2,1,0.11,50%,3.0,9.28,,,4.0,2.0,,,
James Tomkins,Crystal Palace,ENG,31,8,6,553,Defender,0,0,,,,22.75,0.0,50%,4.0,0.0,2.0,12.0,
Mamadou Sakho,Crystal Palace,FRA,30,4,3,276,Defender,0,0,,,,23.0,0.0,67%,3.0,0.0,0.0,8.0,
Jean-Philippe Mateta,Crystal Palace,FRA,23,7,2,221,Forward,1,0,0.14,50%,0.0,6.71,,,0.0,1.0,,,
Jack Butland,Crystal Palace,ENG,27,1,1,90,Goalkeeper,0,0,,,,19.0,,,,,0.0,2.0,3.0
Martin Kelly,Crystal Palace,ENG,30,1,0,2,Defender,0,0,,,,3.0,0.0,0%,0.0,0.0,0.0,0.0,
James Ward-Prowse,Southampton,ENG,25,38,38,3420,Midfielder,8,7,0.21,56%,1.0,64.05,17.0,65%,42.0,7.0,,,
Jan Bednarek,Southampton,POL,24,36,36,3100,Defender,1,1,,,,57.44,5.0,51%,84.0,0.0,9.0,59.0,
Stuart Armstrong,Southampton,SCO,28,33,32,2764,Midfielder,4,5,0.12,20%,1.0,37.45,68.0,68%,24.0,20.0,,,
Che Adams,Southampton,SCO,24,36,30,2667,Forward,9,5,0.25,56%,17.0,16.94,,,4.0,10.0,,,
Kyle Walker-Peters,Southampton,ENG,23,30,30,2645,Defender,0,2,,,,44.1,46.0,64%,38.0,7.0,9.0,41.0,
Ryan Bertrand,Southampton,ENG,30,29,29,2598,Defender,0,1,,,,41.28,3.0,53%,30.0,0.0,8.0,51.0,
Jannik Vestergaard,Southampton,DEN,27,30,29,2574,Defender,3,0,,,,58.77,7.0,62%,42.0,3.0,6.0,46.0,
Danny Ings,Southampton,ENG,28,29,26,2173,Forward,12,4,0.41,47%,6.0,17.28,,,3.0,12.0,,,
Oriol Romeu,Southampton,ESP,28,21,20,1763,Midfielder,1,1,0.05,29%,0.0,60.71,14.0,51%,30.0,5.0,,,
Nathan Redmond,Southampton,ENG,26,29,17,1738,Midfielder,2,3,0.07,29%,2.0,24.03,39.0,57%,11.0,11.0,,,
Moussa Djenepo,Southampton,MLI,22,27,15,1240,Midfielder,1,0,0.04,14%,1.0,14.15,27.0,52%,10.0,4.0,,,
Ibrahima Diallo,Southampton,FRA,21,22,10,1020,Midfielder,0,0,0.0,14%,1.0,26.73,10.0,55%,10.0,3.0,,,
Mohammed Salisu,Southampton,GHA,21,12,8,844,Defender,0,0,,,,30.0,9.0,55%,17.0,0.0,0.0,19.0,
Fraser Forster,Southampton,ENG,32,8,8,720,Goalkeeper,0,0,,,,30.38,,,,,2.0,11.0,20.0
Nathan Tella,Southampton,ENG,21,18,7,745,Midfielder,1,1,0.06,47%,2.0,7.5,11.0,63%,3.0,4.0,,,
William Smallbone,Southampton,IRL,20,3,2,172,Midfielder,0,0,0.0,100%,0.0,24.33,,,2.0,0.0,,,
Yan Valery,Southampton,FRA,21,3,1,103,Defender,0,0,,,,15.0,0.0,60%,2.0,0.0,0.0,4.0,
Jake Vokins,Southampton,ENG,20,1,1,66,Defender,0,0,,,,13.0,0.0,0%,0.0,0.0,0.0,2.0,
Alexandre Jankewitz,Southampton,SUI,18,2,1,3,Midfielder,0,0,0.0,0%,0.0,1.5,0.0,50%,0.0,0.0,,,
Michael Obafemi,Southampton,IRL,20,4,0,61,Forward,0,0,0.0,0%,0.0,3.0,,,0.0,0.0,,,
Caleb Watts,Southampton,AUS,18,3,0,39,Midfielder,0,0,0.0,0%,0.0,4.0,0.0,50%,0.0,0.0,,,
Allan Tchaptchet,Southampton,FRA,18,1,0,13,Defender,0,0,,,,1.0,0.0,0%,0.0,0.0,0.0,3.0,
Ben White,Brighton,ENG,22,36,36,3191,Defender,0,0,,,,48.53,24.0,53%,62.0,6.0,11.0,44.0,
Yves Bissouma,Brighton,MLI,23,36,35,3111,Midfielder,1,0,0.03,7%,0.0,46.81,53.0,65%,64.0,12.0,,,
Lewis Dunk,Brighton,ENG,28,33,33,2931,Defender,5,0,,,,67.36,6.0,50%,32.0,5.0,11.0,38.0,
Leandro Trossard,Brighton,BEL,25,35,30,2607,Forward,5,5,0.14,40%,5.0,28.51,,,26.0,16.0,,,
Adam Webster,Brighton,ENG,25,29,29,2594,Defender,1,0,,,,63.38,17.0,55%,47.0,3.0,9.0,35.0,
Neal Maupay,Brighton,FRA,23,33,29,2512,Forward,8,2,0.24,37%,11.0,19.7,,,13.0,22.0,,,
Pascal Groß,Brighton,GER,29,34,27,2484,Midfielder,3,8,0.09,22%,2.0,41.88,9.0,53%,23.0,15.0,,,
Robert Sánchez,Brighton,ESP,22,27,27,2430,Goalkeeper,0,0,,,,36.44,,,,,10.0,27.0,66.0
Joël Veltman,Brighton,NED,28,28,25,2281,Defender,1,1,,,,44.61,18.0,49%,33.0,3.0,7.0,27.0,
Dan Burn,Brighton,ENG,28,27,23,2061,Defender,1,0,,,,40.74,12.0,52%,31.0,3.0,6.0,28.0,
Solly March,Brighton,ENG,26,21,19,1672,Midfielder,2,1,0.1,18%,1.0,34.14,44.0,47%,22.0,10.0,,,
Danny Welbeck,Brighton,ENG,29,24,17,1545,Forward,6,1,0.25,43%,9.0,10.75,,,7.0,9.0,,,
Adam Lallana,Brighton,ENG,32,30,16,1596,Midfielder,1,1,0.03,23%,0.0,30.77,18.0,46%,15.0,8.0,,,
Alexis Mac Allister,Brighton,ARG,21,21,13,1115,Midfielder,1,1,0.05,13%,1.0,18.86,16.0,46%,9.0,13.0,,,
Tariq Lamptey,Brighton,ENG,19,11,11,886,Defender,1,1,,,,34.0,13.0,53%,19.0,3.0,1.0,15.0,
Steven Alzate,Brighton,COL,21,15,10,896,Midfielder,1,0,0.07,29%,0.0,29.13,,,8.0,4.0,,,
Aaron Connolly,Brighton,IRL,20,17,9,791,Forward,2,1,0.12,39%,5.0,5.41,,,0.0,4.0,,,
Jakub Moder,Brighton,POL,21,12,7,647,Midfielder,0,0,0.0,23%,1.0,21.92,9.0,47%,3.0,5.0,,,
Alireza Jahanbakhsh,Brighton,IRN,26,21,6,528,Forward,0,1,0.0,17%,2.0,11.05,,,8.0,8.0,,,
Davy Pröpper,Brighton,NED,28,7,2,213,Midfielder,0,0,0.0,50%,0.0,13.29,2.0,83%,1.0,2.0,,,
Bernardo,Brighton,BRA,25,3,2,206,Defender,0,0,,,,24.67,0.0,80%,1.0,2.0,0.0,3.0,
Percy Tau,Brighton,RSA,26,3,1,103,Forward,0,1,0.0,0%,0.0,10.33,,,0.0,0.0,,,
Andi Zeqiri,Brighton,SUI,21,9,0,171,Forward,0,0,0.0,29%,1.0,4.22,,,0.0,3.0,,,
José Izquierdo,Brighton,COL,28,1,0,9,Forward,0,0,0.0,100%,0.0,7.0,,,0.0,0.0,,,
Reda Khadra,Brighton,GER,19,1,0,5,Midfielder,0,0,0.0,0%,0.0,1.0,0.0,0%,0.0,0.0,,,
Jayson Molumby,Brighton,IRL,20,1,0,1,Midfielder,0,0,0.0,0%,0.0,1.0,0.0,0%,0.0,0.0,,,
Ashley Westwood,Burnley,ENG,30,38,38,3410,Midfielder,3,3,0.08,35%,0.0,53.79,13.0,65%,44.0,3.0,,,
James Tarkowski,Burnley,ENG,27,36,36,3240,Defender,1,0,,,,34.97,12.0,59%,44.0,1.0,11.0,50.0,
Dwight McNeil,Burnley,ENG,20,36,34,3069,Midfielder,2,5,0.06,35%,0.0,30.72,,,32.0,7.0,,,
Matthew Lowton,Burnley,ENG,31,34,34,3060,Defender,1,1,,,,35.12,27.0,59%,56.0,3.0,10.0,47.0,
Nick Pope,Burnley,ENG,28,32,32,2880,Goalkeeper,0,0,,,,26.22,,,,,11.0,37.0,114.0
Josh Brownhill,Burnley,ENG,24,33,32,2813,Midfielder,0,1,0.0,21%,0.0,35.52,15.0,60%,69.0,10.0,,,
Chris Wood,Burnley,NZL,28,33,32,2741,Forward,12,3,0.36,56%,19.0,19.79,,,1.0,14.0,,,
Ben Mee,Burnley,ENG,30,30,30,2693,Defender,2,0,,,,37.4,4.0,47%,43.0,1.0,9.0,41.0,
Jack Cork,Burnley,ENG,31,16,15,1350,Midfielder,0,0,0.0,0%,0.0,31.25,5.0,38%,16.0,4.0,,,
Ashley Barnes,Burnley,ENG,30,22,15,1331,Forward,3,0,0.14,34%,3.0,13.82,,,5.0,12.0,,,
Erik Pieters,Burnley,NED,31,20,13,1266,Defender,0,1,,,,23.6,6.0,70%,12.0,1.0,2.0,19.0,
Jay Rodriguez,Burnley,ENG,31,31,12,1265,Forward,1,2,0.03,29%,3.0,8.84,,,2.0,10.0,,,
Robbie Brady,Burnley,IRL,28,19,12,1052,Midfielder,1,1,0.05,31%,0.0,18.47,11.0,68%,9.0,5.0,,,
Kevin Long,Burnley,IRL,29,8,7,637,Defender,0,0,,,,33.13,0.0,55%,6.0,0.0,1.0,13.0,
Bailey Peacock-Farrell,Burnley,NIR,23,4,4,360,Goalkeeper,0,0,,,,26.5,,,,,0.0,14.0,10.0
Phil Bardsley,Burnley,SCO,35,4,3,274,Defender,0,0,,,,27.25,3.0,83%,6.0,0.0,0.0,8.0,
Jimmy Dunne,Burnley,IRL,22,3,3,270,Defender,1,0,,,,51.0,1.0,100%,6.0,2.0,0.0,6.0,
Dale Stephens,Burnley,ENG,31,7,3,261,Midfielder,0,0,0.0,0%,0.0,17.0,1.0,55%,8.0,3.0,,,
Josh Benson,Burnley,ENG,20,6,2,264,Midfielder,0,0,0.0,0%,0.0,13.17,2.0,20%,3.0,1.0,,,
Will Norris,Burnley,ENG,26,2,2,180,Goalkeeper,0,0,,,,28.0,,,,,0.0,4.0,2.0
Joel Mumbongo,Burnley,SWE,21,4,0,40,Forward,0,0,0.0,0%,0.0,1.25,,,0.0,0.0,,,
Lewis Richardson,Burnley,ENG,17,2,0,4,Midfielder,0,0,0.0,0%,0.0,0.5,,,0.0,0.0,,,
Alphonse Areola,Fulham,FRA,27,36,36,3240,Goalkeeper,0,0,,,,23.28,,,,,9.0,48.0,116.0
Tosin Adarabioyo,Fulham,ENG,22,33,33,2953,Defender,0,0,,,,57.73,11.0,51%,42.0,2.0,9.0,41.0,
Ademola Lookman,Fulham,ENG,22,34,31,2747,Forward,4,4,0.12,33%,4.0,30.85,,,20.0,22.0,,,
Ola Aina,Fulham,NGA,23,31,31,2664,Defender,2,1,,,,47.16,21.0,54%,45.0,3.0,7.0,36.0,
Joachim Andersen,Fulham,DEN,24,31,30,2730,Defender,1,1,,,,63.16,9.0,58%,44.0,2.0,9.0,35.0,
Ivan Cavaleiro,Fulham,POR,26,36,27,2472,Forward,3,0,0.08,36%,7.0,20.11,,,19.0,10.0,,,
Harrison Reed,Fulham,ENG,25,31,26,2247,Midfielder,0,2,0.0,31%,0.0,47.65,15.0,60%,50.0,2.0,,,
Antonee Robinson,Fulham,USA,22,28,24,2162,Defender,0,0,,,,37.39,51.0,62%,37.0,4.0,4.0,27.0,
Mario Lemina,Fulham,GAB,26,28,19,1703,Midfielder,1,0,0.04,16%,0.0,31.68,26.0,56%,30.0,6.0,,,
Kenny Tete,Fulham,NED,24,22,18,1481,Defender,0,1,,,,31.36,10.0,63%,27.0,3.0,4.0,27.0,
Josh Maja,Fulham,NGA,21,15,9,810,Forward,3,0,0.2,38%,3.0,12.0,,,4.0,4.0,,,
Tom Cairney,Fulham,SCO,29,10,9,759,Midfielder,1,1,0.1,42%,0.0,59.4,16.0,33%,0.0,3.0,,,
Joe Bryan,Fulham,ENG,26,16,7,669,Defender,1,0,,,,19.63,14.0,53%,14.0,3.0,0.0,17.0,
Tim Ream,Fulham,USA,32,7,7,630,Defender,0,0,,,,66.86,1.0,42%,6.0,0.0,0.0,13.0,
Josh Onomah,Fulham,ENG,23,11,4,374,Midfielder,0,0,0.0,17%,0.0,15.45,2.0,73%,2.0,2.0,,,
Denis Odoi,Fulham,BEL,32,3,3,270,Defender,0,0,,,,56.0,1.0,100%,5.0,0.0,0.0,10.0,
Michael Hector,Fulham,JAM,28,4,3,263,Defender,0,0,,,,46.5,3.0,67%,0.0,1.0,0.0,10.0,
Fabio Carvalho,Fulham,ENG,17,4,3,255,Midfielder,1,0,0.25,56%,1.0,21.25,8.0,67%,1.0,3.0,,,
Aboubakar Kamara,Fulham,MTN,25,11,2,315,Forward,0,0,0.0,50%,1.0,10.18,,,1.0,1.0,,,
Marek Rodák,Fulham,SVK,23,2,2,180,Goalkeeper,0,0,,,,20.5,,,,,0.0,5.0,4.0
Maxime Le Marchand,Fulham,FRA,30,2,1,123,Defender,0,0,,,,42.5,0.0,100%,0.0,0.0,0.0,1.0,
Neeskens Kebano,Fulham,COD,28,5,1,119,Midfielder,0,0,0.0,0%,0.0,7.2,3.0,0%,0.0,3.0,,,
Terence Kongolo,Fulham,NED,26,1,1,90,Defender,0,0,,,,44.0,0.0,67%,2.0,0.0,0.0,1.0,
Tyrese Francois,Fulham,AUS,20,1,0,15,Midfielder,0,0,0.0,0%,0.0,13.0,0.0,0%,0.0,0.0,,,
Sam Johnstone,West Bromwich Albion,ENG,27,37,37,3330,Goalkeeper,0,1,,,,29.95,,,,,6.0,74.0,166.0
Darnell Furlong,West Bromwich Albion,ENG,24,35,32,2932,Defender,1,3,,,,23.31,10.0,60%,49.0,3.0,6.0,63.0,
Semi Ajayi,West Bromwich Albion,NGA,26,33,31,2780,Defender,2,0,,,,28.39,10.0,35%,42.0,1.0,1.0,71.0,
Matheus Pereira,West Bromwich Albion,BRA,24,33,30,2577,Forward,11,6,0.33,43%,2.0,28.48,,,29.0,14.0,,,
Kyle Bartley,West Bromwich Albion,ENG,29,30,28,2584,Defender,3,1,,,,27.57,4.0,59%,38.0,2.0,4.0,53.0,
Conor Gallagher,West Bromwich Albion,ENG,20,30,28,2531,Midfielder,2,2,0.07,24%,1.0,29.67,30.0,51%,27.0,9.0,,,
Dara O'Shea,West Bromwich Albion,IRL,21,28,25,2102,Defender,0,0,,,,28.93,5.0,56%,45.0,1.0,3.0,51.0,
Romaine Sawyers,West Bromwich Albion,SKN,28,19,17,1487,Midfielder,0,0,0.0,0%,0.0,37.89,8.0,60%,18.0,1.0,,,
Jake Livermore,West Bromwich Albion,ENG,30,18,15,1242,Midfielder,0,0,0.0,0%,0.0,21.28,2.0,55%,16.0,2.0,,,
Grady Diangana,West Bromwich Albion,ENG,22,20,15,1235,Midfielder,1,0,0.05,29%,1.0,16.8,25.0,54%,16.0,3.0,,,
